#Node Number,Latitude,Longitude,Technology,Capacity
n74,43.8887864,-89.6774639,tA4,250000
n74,43.8887864,-89.6774639,tK4,250000
n75,44.3666407,-88.2590818,tA4,250000
n75,44.3666407,-88.2590818,tK4,250000
n77,45.2086253,-91.8908345,tA1,30000
n78,45.4788,-91.834341,tA3,150000
n78,45.4788,-91.834341,tK3,150000
n80,45.330174,-91.543636,tA2,50000
n80,45.330174,-91.543636,tK2,50000
n83,44.272017,-87.971349,tA4,250000
n83,44.272017,-87.971349,tK4,250000
n85,44.540205,-87.789123,tA4,250000
n85,44.540205,-87.789123,tK4,250000
n90,44.3476812,-88.1613338,tA4,250000
n90,44.3476812,-88.1613338,tK4,250000
n98,44.2994683,-88.110763,tA4,250000
n98,44.2994683,-88.110763,tK4,250000
n100,44.6195702,-91.8729325,tK4,250000
n103,45.762307,-92.6310929,tA1,30000
n106,44.097001,-88.147437,tA4,250000
n106,44.097001,-88.147437,tK4,250000
n110,44.203572,-88.106757,tD4,250000
n110,44.203572,-88.106757,tN4,250000
n113,44.9659247,-90.9746861,tD1,30000
n114,44.901922,-91.497807,tD2,50000
n114,44.901922,-91.497807,tN2,50000
n116,44.8511138,-90.2347974,tA3,150000
n116,44.8511138,-90.2347974,tK3,150000
n122,45.0173606,-90.3556863,tA2,50000
n122,45.0173606,-90.3556863,tK2,50000
n123,42.7889219,-89.8135536,tA3,150000
n123,42.7889219,-89.8135536,tK3,150000
n124,44.6407302,-90.3771428,tA4,250000
n124,44.6407302,-90.3771428,tK4,250000
n133,43.1612969,-89.1700655,tA4,250000
n133,43.1612969,-89.1700655,tK4,250000
n135,43.214887,-89.479006,tD4,250000
n135,43.214887,-89.479006,tN4,250000
n140,43.5123201,-88.7754202,tD2,50000
n141,43.3984461,-88.6812317,tD4,250000
n141,43.3984461,-88.6812317,tN4,250000
n142,44.7366839,-87.5027549,tD3,150000
n142,44.7366839,-87.5027549,tN3,150000
n144,45.1470211,-91.6660948,tD2,50000
n145,44.8923943,-91.6597361,tA1,30000
n153,43.9068922,-88.2924711,tD3,150000
n153,43.9068922,-88.2924711,tN3,150000
n158,43.867771,-88.717945,tA4,250000
n158,43.867771,-88.717945,tK4,250000
n159,43.862695,-88.521648,tA3,150000
n159,43.862695,-88.521648,tK3,150000
n161,43.726016,-88.398931,tA4,250000
n161,43.726016,-88.398931,tK4,250000
n162,42.9348801,-91.090403,tD2,50000
n162,42.9348801,-91.090403,tN2,50000
n164,42.864588,-90.6961853,tA1,30000
n165,43.0065857,-90.602897,tA1,30000
n166,43.7013946,-89.051151,tA2,50000
n166,43.7013946,-89.051151,tK2,50000
n174,44.2238278,-91.0851155,tA2,50000
n174,44.2238278,-91.0851155,tK2,50000
n176,44.4365416,-90.9365416,tA2,50000
n177,44.1261241,-90.9966341,tD2,50000
n179,42.973292,-88.775482,tD4,250000
n179,42.973292,-88.775482,tN4,250000
n183,44.2212573,-89.9558671,tD3,150000
n183,44.2212573,-89.9558671,tN3,150000
n187,44.3673969,-87.665803,tD4,250000
n187,44.3673969,-87.665803,tN4,250000
n188,44.6183421,-87.5815229,tA4,250000
n188,44.6183421,-87.5815229,tK4,250000
n192,44.616287,-87.63395,tA4,250000
n192,44.616287,-87.63395,tK4,250000
n193,44.4997104,-87.5955881,tA4,250000
n193,44.4997104,-87.5955881,tK4,250000
n200,42.6533571,-90.2918458,tK4,250000
n202,42.5688955,-89.8798448,tD2,50000
n203,42.6533571,-90.2918458,tA4,250000
n204,45.2609184,-89.1320129,tA2,50000
n204,45.2609184,-89.1320129,tK2,50000
n208,44.115082,-87.879446,tA4,250000
n208,44.115082,-87.879446,tK4,250000
n211,43.991883,-87.758921,tA4,250000
n211,43.991883,-87.758921,tK4,250000
n218,43.922701,-87.868523,tA4,250000
n218,43.922701,-87.868523,tK4,250000
n226,44.901323,-89.958202,tD4,250000
n226,44.901323,-89.958202,tN4,250000
n230,44.844099,-89.26493,tA3,150000
n230,44.844099,-89.26493,tK3,150000
n233,45.1188113,-89.4920215,tA3,150000
n233,45.1188113,-89.4920215,tK3,150000
n234,45.115722,-87.965177,tA4,250000
n234,45.115722,-87.965177,tK4,250000
n240,43.7449956,-90.7767576,tA2,50000
n240,43.7449956,-90.7767576,tK2,50000
n243,44.9076949,-88.201485,tD3,150000
n243,44.9076949,-88.201485,tN3,150000
n246,44.9766739,-88.3567435,tA4,250000
n246,44.9766739,-88.3567435,tK4,250000
n248,44.5316139,-88.4204359,tA2,50000
n254,44.486825,-88.7246212,tA3,150000
n254,44.486825,-88.7246212,tK3,150000
n255,44.366372,-88.2587304,tA4,250000
n261,44.6195702,-91.8729325,tA4,250000
n262,44.679499,-92.26512,tA1,30000
n264,45.7192179,-92.2301417,tD2,50000
n264,45.7192179,-92.2301417,tN2,50000
n266,44.5039979,-89.3145939,tA2,50000
n266,44.5039979,-89.3145939,tK2,50000
n267,45.639964,-90.3406313,tA2,50000
n267,45.639964,-90.3406313,tK2,50000
n268,43.2721308,-90.3604491,tA2,50000
n268,43.2721308,-90.3604491,tK2,50000
n269,42.7377508,-89.3607854,tD4,250000
n269,42.7377508,-89.3607854,tN4,250000
n270,43.1863098,-90.0738836,tA2,50000
n270,43.1863098,-90.0738836,tK2,50000
n271,45.7477947,-91.1946534,tA1,30000
n273,44.7807238,-88.291793,tA4,250000
n273,44.7807238,-88.291793,tK4,250000
n284,43.871617,-88.074069,tA3,150000
n284,43.871617,-88.074069,tK3,150000
n287,43.571302,-87.9327198,tD4,250000
n287,43.571302,-87.9327198,tN4,250000
n288,45.008952,-92.3882859,tD3,150000
n288,45.008952,-92.3882859,tN3,150000
n294,44.567219,-91.3873166,tA2,50000
n294,44.567219,-91.3873166,tK2,50000
n295,44.2527847,-91.473426,tA2,50000
n299,43.6230688,-90.6908274,tD2,50000
n299,43.6230688,-90.6908274,tN2,50000
n301,42.5916836,-88.4334301,tD2,50000
n301,42.5916836,-88.4334301,tN2,50000
n302,42.521046,-88.483013,tA1,30000
n304,43.5399861,-88.3615248,tD4,250000
n304,43.5399861,-88.3615248,tN4,250000
n310,44.3015689,-88.9612695,tA2,50000
n310,44.3015689,-88.9612695,tK2,50000
n312,44.1701566,-88.9605491,tA2,50000
n312,44.1701566,-88.9605491,tK2,50000
n313,44.146298,-88.651705,tA2,50000
n313,44.146298,-88.651705,tK2,50000
n314,44.369922,-88.258894,tK4,250000
n323,43.0324123,-89.3843206,tB4,100000
n323,43.0324123,-89.3843206,tL4,100000
n327,44.8755183,-91.9193422,tE2,35000
n327,44.8755183,-91.9193422,tO2,35000
n333,42.6011194,-89.6384532,tE2,35000
n341,43.8013556,-91.2395807,tO4,100000
n349,42.9105722,-87.8606367,tE4,100000
n349,42.9105722,-87.8606367,tO4,100000
n350,42.9712071,-87.9040571,tE4,100000
n350,42.9712071,-87.9040571,tO4,100000
n351,43.9441328,-90.8129118,tE2,35000
n351,43.9441328,-90.8129118,tO2,35000
n352,45.6366228,-89.4120753,tE3,70000
n352,45.6366228,-89.4120753,tO3,70000
n356,45.2519072,-92.2712996,tE4,100000
n356,45.2519072,-92.2712996,tO4,100000
n364,43.7486054,-87.9770379,tB4,100000
n364,43.7486054,-87.9770379,tL4,100000
n369,43.4252776,-88.1834277,tB4,100000
n369,43.4252776,-88.1834277,tL4,100000
n371,43.0373723,-88.3919026,tE4,100000
n371,43.0373723,-88.3919026,tO4,100000
n373,43.0717382,-88.099845,tE4,100000
n373,43.0717382,-88.099845,tO4,100000
n374,43.015059,-88.1974148,tE4,100000
n374,43.015059,-88.1974148,tO4,100000
n378,44.0795503,-88.5452622,tB4,100000
n378,44.0795503,-88.5452622,tL4,100000
n384,44.4562,-89.5007,tE3,70000
n384,44.4562,-89.5007,tO3,70000
n385,42.915304,-87.941421,tE4,100000
n385,42.915304,-87.941421,tO4,100000
n388,43.1781644,-87.9812322,tE4,100000
n388,43.1781644,-87.9812322,tO4,100000
n393,42.56614,-87.94925,tC3,20000
n393,42.56614,-87.94925,tM3,20000
n394,43.186964,-88.0634981,tC4,30000
n394,43.186964,-88.0634981,tM4,30000
n395,44.7894917,-89.6937668,tE4,100000
n395,44.7894917,-89.6937668,tO4,100000
n398,44.4561674,-87.9334803,tE4,100000
n398,44.4561674,-87.9334803,tO4,100000
n400,43.5269302,-89.9977983,tE2,35000
n400,43.5269302,-89.9977983,tO2,35000
n402,43.0467563,-89.2638303,tE4,100000
n402,43.0467563,-89.2638303,tO4,100000
n405,44.172663,-87.840597,tE4,100000
n409,44.7709285,-88.5580195,tE1,15000
n410,45.2335146,-88.0837518,tE2,35000
n410,45.2335146,-88.0837518,tO2,35000
n411,44.834371,-91.374225,tE4,100000
n411,44.834371,-91.374225,tO4,100000
n414,42.8741902,-90.6718629,tE2,35000
n414,42.8741902,-90.6718629,tO2,35000
n420,42.707405,-87.869819,tE4,100000
n420,42.707405,-87.869819,tO4,100000
n424,44.2898206,-88.3350567,tE4,100000
n424,44.2898206,-88.3350567,tO4,100000
n425,43.8013556,-91.2395807,tE4,100000
n429,43.1485037,-89.2734432,tE4,100000
n429,43.1485037,-89.2734432,tO4,100000
n434,45.5193649,-91.1563029,tE1,15000
n435,46.6898894,-92.068304,tE2,35000
n436,46.670802,-90.9101708,tE1,15000
n438,42.5829131,-88.0448088,tE4,100000
n438,42.5829131,-88.0448088,tO4,100000
n439,42.6489107,-89.0563767,tE4,100000
n439,42.6489107,-89.0563767,tO4,100000
n442,44.172663,-87.840597,tO4,100000
