#node,latitude,longitude,P amount,P-limit,P limit modified,P excess,DE compare,indicator,log10(indicator)
n1,43.1702003,-89.5497971,0.0,0,1.0,0.0,0.0,1.0,0.0
n2,43.1697998,-89.5447998,0.0,0,1.0,0.0,0.0,1.0,0.0
n3,43.1987991,-89.5868988,0.0,0,1.0,0.0,0.0,1.0,0.0
n4,43.153801,-89.5569992,0.0,0,1.0,0.0,0.0,1.0,0.0
n5,43.1529999,-89.5457001,0.0,0,1.0,0.0,0.0,1.0,0.0
n6,43.1259995,-89.5635986,0.0,0,1.0,0.0,0.0,1.0,0.0
n7,43.1259995,-89.574501,0.0,0,1.0,0.0,0.0,1.0,0.0
n8,43.1226006,-89.5328979,0.0,0,1.0,0.0,0.0,1.0,0.0
n9,43.148201,-89.4681015,0.0,0,1.0,0.0,0.0,1.0,0.0
n10,43.1609993,-89.4651031,0.0,0,1.0,0.0,0.0,1.0,0.0
n11,43.1478004,-89.4598999,0.0,0,1.0,0.0,0.0,1.0,0.0
n12,43.1488991,-89.4518967,0.0,0,1.0,0.0,0.0,1.0,0.0
n13,43.1666985,-89.4717026,0.0,0,1.0,0.0,0.0,1.0,0.0
n14,43.1696014,-89.5307007,0.0,0,1.0,0.0,0.0,1.0,0.0
n15,43.1780014,-89.4785995,0.0,0,1.0,0.0,0.0,1.0,0.0
n16,43.2196999,-89.441803,0.0,0,1.0,0.0,0.0,1.0,0.0
n17,43.2248001,-89.5178986,0.0,0,1.0,0.0,0.0,1.0,0.0
n18,43.2354012,-89.5203018,0.0,0,1.0,0.0,0.0,1.0,0.0
n19,43.1635017,-89.4608002,0.0,0,1.0,0.0,0.0,1.0,0.0
n20,43.1959991,-89.4356003,0.0,0,1.0,0.0,0.0,1.0,0.0
n21,43.1968002,-89.5034027,0.0,0,1.0,0.0,0.0,1.0,0.0
n22,43.2714996,-89.3850021,0.0,0,1.0,0.0,0.0,1.0,0.0
n23,43.273201,-89.382103,0.0,0,1.0,0.0,0.0,1.0,0.0
n24,43.2653999,-89.4016037,0.0,0,1.0,0.0,0.0,1.0,0.0
n25,43.277401,-89.3796005,0.0,0,1.0,0.0,0.0,1.0,0.0
n26,43.2748985,-89.3725967,0.0,0,1.0,0.0,0.0,1.0,0.0
n27,43.283699,-89.4039001,0.0,0,1.0,0.0,0.0,1.0,0.0
n28,43.2056999,-89.3778992,0.0,0,1.0,0.0,0.0,1.0,0.0
n29,43.2350006,-89.3892975,0.0,0,1.0,0.0,0.0,1.0,0.0
n30,43.2285004,-89.3223038,0.0,0,1.0,0.0,0.0,1.0,0.0
n31,43.2387009,-89.3114014,0.0,0,1.0,0.0,0.0,1.0,0.0
n32,43.1954994,-89.3641968,0.0,0,1.0,0.0,0.0,1.0,0.0
n33,43.2100983,-89.2738037,0.0,0,1.0,0.0,0.0,1.0,0.0
n34,43.2444992,-89.3010025,0.0,0,1.0,0.0,0.0,1.0,0.0
n35,43.2033997,-89.5521011,0.0,0,1.0,0.0,0.0,1.0,0.0
n36,43.1949997,-89.5595016,0.0,0,1.0,0.0,0.0,1.0,0.0
n37,43.1955986,-89.5334015,0.0,0,1.0,0.0,0.0,1.0,0.0
n38,43.2266006,-89.3581009,0.0,0,1.0,0.0,0.0,1.0,0.0
n39,43.1903,-89.4852982,0.0,0,1.0,0.0,0.0,1.0,0.0
n40,43.2108994,-89.5988007,0.0,0,1.0,0.0,0.0,1.0,0.0
n41,43.2613983,-89.4776001,0.0,0,1.0,0.0,0.0,1.0,0.0
n42,43.2691994,-89.4738998,0.0,0,1.0,0.0,0.0,1.0,0.0
n43,43.2001991,-89.3651962,0.0,0,1.0,0.0,0.0,1.0,0.0
n44,43.1855011,-89.3672028,0.0,0,1.0,0.0,0.0,1.0,0.0
n45,43.2596016,-89.3796005,0.0,0,1.0,0.0,0.0,1.0,0.0
n46,43.2755013,-89.3908997,0.0,0,1.0,0.0,0.0,1.0,0.0
n47,43.2813988,-89.3864975,0.0,0,1.0,0.0,0.0,1.0,0.0
n48,43.263401,-89.2769012,0.0,0,1.0,0.0,0.0,1.0,0.0
n49,43.2681999,-89.2759018,0.0,0,1.0,0.0,0.0,1.0,0.0
n50,43.2667999,-89.2598038,0.0,0,1.0,0.0,0.0,1.0,0.0
n51,43.2683983,-89.2522964,0.0,0,1.0,0.0,0.0,1.0,0.0
n52,43.2522011,-89.2656021,0.0,0,1.0,0.0,0.0,1.0,0.0
n53,43.2472,-89.300499,0.0,0,1.0,0.0,0.0,1.0,0.0
n54,43.2389984,-89.2916031,0.0,0,1.0,0.0,0.0,1.0,0.0
n55,43.2113991,-89.2805023,0.0,0,1.0,0.0,0.0,1.0,0.0
n56,43.1817017,-89.5662003,0.0,0,1.0,0.0,0.0,1.0,0.0
n57,43.1757011,-89.5598984,0.0,0,1.0,0.0,0.0,1.0,0.0
n58,43.1832008,-89.5538025,0.0,0,1.0,0.0,0.0,1.0,0.0
n59,43.1701012,-89.5677032,0.0,0,1.0,0.0,0.0,1.0,0.0
n60,43.2052002,-89.5856018,0.0,0,1.0,0.0,0.0,1.0,0.0
n61,43.2067986,-89.5863037,0.0,0,1.0,0.0,0.0,1.0,0.0
n62,43.2117996,-89.5792007,0.0,0,1.0,0.0,0.0,1.0,0.0
n63,43.1534996,-89.5519028,0.0,0,1.0,0.0,0.0,1.0,0.0
n64,43.1405983,-89.5477982,0.0,0,1.0,0.0,0.0,1.0,0.0
n65,43.1389008,-89.5539017,0.0,0,1.0,0.0,0.0,1.0,0.0
n66,43.1297989,-89.5431976,0.0,0,1.0,0.0,0.0,1.0,0.0
n67,43.1263008,-89.5513992,0.0,0,1.0,0.0,0.0,1.0,0.0
n68,43.1394997,-89.5828018,0.0,0,1.0,0.0,0.0,1.0,0.0
n69,43.1242981,-89.5355988,0.0,0,1.0,0.0,0.0,1.0,0.0
n70,43.1228981,-89.5306015,0.0,0,1.0,0.0,0.0,1.0,0.0
n71,43.1263008,-89.5169983,0.0,0,1.0,0.0,0.0,1.0,0.0
n72,43.1293983,-89.4878998,0.0,0,1.0,0.0,0.0,1.0,0.0
n73,43.1360016,-89.4901962,0.0,0,1.0,0.0,0.0,1.0,0.0
n74,43.1399994,-89.5052032,0.0,0,1.0,0.0,0.0,1.0,0.0
n75,43.1408997,-89.5356979,0.0,0,1.0,0.0,0.0,1.0,0.0
n76,43.1486015,-89.5262985,0.0,0,1.0,0.0,0.0,1.0,0.0
n77,43.1553993,-89.5304031,0.0,0,1.0,0.0,0.0,1.0,0.0
n78,43.1519012,-89.5138016,0.0,0,1.0,0.0,0.0,1.0,0.0
n79,43.1489983,-89.4925003,0.0,0,1.0,0.0,0.0,1.0,0.0
n80,43.1484985,-89.4857025,0.0,0,1.0,0.0,0.0,1.0,0.0
n81,43.1576004,-89.4906998,0.0,0,1.0,0.0,0.0,1.0,0.0
n82,43.1371994,-89.4744034,0.0,0,1.0,0.0,0.0,1.0,0.0
n83,43.1633987,-89.4853973,0.0,0,1.0,0.0,0.0,1.0,0.0
n84,43.1635017,-89.490303,0.0,0,1.0,0.0,0.0,1.0,0.0
n85,43.1629982,-89.520401,0.0,0,1.0,0.0,0.0,1.0,0.0
n86,43.1762009,-89.5140991,0.0,0,1.0,0.0,0.0,1.0,0.0
n87,43.1660995,-89.5354004,0.0,0,1.0,0.0,0.0,1.0,0.0
n88,43.1707001,-89.5366974,0.0,0,1.0,0.0,0.0,1.0,0.0
n89,43.1744995,-89.5409012,0.0,0,1.0,0.0,0.0,1.0,0.0
n90,43.1773987,-89.5261993,0.0,0,1.0,0.0,0.0,1.0,0.0
n91,43.1804008,-89.5279007,0.0,0,1.0,0.0,0.0,1.0,0.0
n92,43.1785011,-89.5472031,0.0,0,1.0,0.0,0.0,1.0,0.0
n93,43.1908989,-89.5143967,0.0,0,1.0,0.0,0.0,1.0,0.0
n94,43.1913986,-89.5082016,0.0,0,1.0,0.0,0.0,1.0,0.0
n95,43.1767998,-89.4833984,0.0,0,1.0,0.0,0.0,1.0,0.0
n96,43.1801987,-89.4834976,0.0,0,1.0,0.0,0.0,1.0,0.0
n97,43.2262993,-89.5859985,0.0,0,1.0,0.0,0.0,1.0,0.0
n98,43.2167015,-89.5633011,0.0,0,1.0,0.0,0.0,1.0,0.0
n99,43.2186012,-89.5201035,0.0,0,1.0,0.0,0.0,1.0,0.0
n100,43.2188988,-89.4841003,0.0,0,1.0,0.0,0.0,1.0,0.0
n101,43.2192993,-89.4787979,0.0,0,1.0,0.0,0.0,1.0,0.0
n102,43.2139015,-89.4787979,0.0,0,1.0,0.0,0.0,1.0,0.0
n103,43.2144012,-89.4497986,0.0,0,1.0,0.0,0.0,1.0,0.0
n104,43.2071991,-89.4354019,0.0,0,1.0,0.0,0.0,1.0,0.0
n105,43.2075005,-89.4244995,0.0,0,1.0,0.0,0.0,1.0,0.0
n106,43.2074013,-89.4147034,0.0,0,1.0,0.0,0.0,1.0,0.0
n107,43.225399,-89.4225998,0.0,0,1.0,0.0,0.0,1.0,0.0
n108,43.2275009,-89.4402008,0.0,0,1.0,0.0,0.0,1.0,0.0
n109,43.2242012,-89.4461975,0.0,0,1.0,0.0,0.0,1.0,0.0
n110,43.2290001,-89.4532013,0.0,0,1.0,0.0,0.0,1.0,0.0
n111,43.2265015,-89.4605026,0.0,0,1.0,0.0,0.0,1.0,0.0
n112,43.2305984,-89.4702988,0.0,0,1.0,0.0,0.0,1.0,0.0
n113,43.2271996,-89.4910965,0.0,0,1.0,0.0,0.0,1.0,0.0
n114,43.2233009,-89.4953003,0.0,0,1.0,0.0,0.0,1.0,0.0
n115,43.223999,-89.4994965,0.0,0,1.0,0.0,0.0,1.0,0.0
n116,43.2232018,-89.507103,0.0,0,1.0,0.0,0.0,1.0,0.0
n117,43.2308006,-89.5151978,0.0,0,1.0,0.0,0.0,1.0,0.0
n118,43.2331009,-89.5223999,0.0,0,1.0,0.0,0.0,1.0,0.0
n119,43.2299995,-89.5406036,0.0,0,1.0,0.0,0.0,1.0,0.0
n120,43.2237015,-89.5258026,0.0,0,1.0,0.0,0.0,1.0,0.0
n121,43.2249985,-89.547699,0.0,0,1.0,0.0,0.0,1.0,0.0
n122,43.2361984,-89.5394974,0.0,0,1.0,0.0,0.0,1.0,0.0
n123,43.2421989,-89.5285034,0.0,0,1.0,0.0,0.0,1.0,0.0
n124,43.2396011,-89.5149002,0.0,0,1.0,0.0,0.0,1.0,0.0
n125,43.2425995,-89.5072021,0.0,0,1.0,0.0,0.0,1.0,0.0
n126,43.2416,-89.4819031,0.0,0,1.0,0.0,0.0,1.0,0.0
n127,43.2405014,-89.4778976,0.0,0,1.0,0.0,0.0,1.0,0.0
n128,43.2389984,-89.4828033,0.0,0,1.0,0.0,0.0,1.0,0.0
n129,43.2363014,-89.4637985,0.0,0,1.0,0.0,0.0,1.0,0.0
n130,43.2495995,-89.4677963,0.0,0,1.0,0.0,0.0,1.0,0.0
n131,43.2509995,-89.4654007,0.0,0,1.0,0.0,0.0,1.0,0.0
n132,43.2639999,-89.4701004,0.0,0,1.0,0.0,0.0,1.0,0.0
n133,43.2668991,-89.4732971,0.0,0,1.0,0.0,0.0,1.0,0.0
n134,43.2714996,-89.461998,0.0,0,1.0,0.0,0.0,1.0,0.0
n135,43.2509995,-89.4849014,0.0,0,1.0,0.0,0.0,1.0,0.0
n136,43.1721001,-89.4093018,0.0,0,1.0,0.0,0.0,1.0,0.0
n137,43.2061996,-89.4910965,0.0,0,1.0,0.0,0.0,1.0,0.0
n138,43.1985016,-89.5158997,0.0,0,1.0,0.0,0.0,1.0,0.0
n139,43.2391014,-89.4505005,0.0,0,1.0,0.0,0.0,1.0,0.0
n140,43.2495995,-89.4573975,0.0,0,1.0,0.0,0.0,1.0,0.0
n141,43.2672997,-89.419899,0.0,0,1.0,0.0,0.0,1.0,0.0
n142,43.2717018,-89.4229965,0.0,0,1.0,0.0,0.0,1.0,0.0
n143,43.2831001,-89.4509964,0.0,0,1.0,0.0,0.0,1.0,0.0
n144,43.2882004,-89.450798,0.0,0,1.0,0.0,0.0,1.0,0.0
n145,43.2545013,-89.4505997,0.0,0,1.0,0.0,0.0,1.0,0.0
n146,43.2602005,-89.4029999,0.0,0,1.0,0.0,0.0,1.0,0.0
n147,43.2733994,-89.3263016,0.0,0,1.0,0.0,0.0,1.0,0.0
n148,43.2765999,-89.3035965,0.0,0,1.0,0.0,0.0,1.0,0.0
n149,43.2681999,-89.2957993,0.0,0,1.0,0.0,0.0,1.0,0.0
n150,43.2755013,-89.2863998,0.0,0,1.0,0.0,0.0,1.0,0.0
n151,43.2748985,-89.2835007,0.0,0,1.0,0.0,0.0,1.0,0.0
n152,43.2481003,-89.392601,0.0,0,1.0,0.0,0.0,1.0,0.0
n153,43.1949005,-89.3887024,0.0,0,1.0,0.0,0.0,1.0,0.0
n154,43.2190018,-89.4064026,0.0,0,1.0,0.0,0.0,1.0,0.0
n155,43.2200012,-89.4132004,0.0,0,1.0,0.0,0.0,1.0,0.0
n156,43.2327003,-89.4228973,0.0,0,1.0,0.0,0.0,1.0,0.0
n157,43.2249985,-89.4007034,0.0,0,1.0,0.0,0.0,1.0,0.0
n158,43.2388,-89.3188019,0.0,0,1.0,0.0,0.0,1.0,0.0
n159,43.2537994,-89.3167038,0.0,0,1.0,0.0,0.0,1.0,0.0
n160,43.2456017,-89.4372025,0.0,0,1.0,0.0,0.0,1.0,0.0
n161,43.2153015,-89.3125,0.0,0,1.0,0.0,0.0,1.0,0.0
n162,43.1935005,-89.3290024,0.0,0,1.0,0.0,0.0,1.0,0.0
n163,43.2235985,-89.2497025,0.0,0,1.0,0.0,0.0,1.0,0.0
n164,43.2246017,-89.2434998,0.0,0,1.0,0.0,0.0,1.0,0.0
n165,43.2246017,-89.2553024,0.0,0,1.0,0.0,0.0,1.0,0.0
n166,43.2318993,-89.2662964,0.0,0,1.0,0.0,0.0,1.0,0.0
n167,43.2172012,-89.2781982,0.0,0,1.0,0.0,0.0,1.0,0.0
n168,43.2223015,-89.2819977,0.0,0,1.0,0.0,0.0,1.0,0.0
n169,43.2263985,-89.2979965,0.0,0,1.0,0.0,0.0,1.0,0.0
n170,43.2550011,-89.2838974,0.0,0,1.0,0.0,0.0,1.0,0.0
n171,43.2389984,-89.2774963,0.0,0,1.0,0.0,0.0,1.0,0.0
n172,43.2490005,-89.2640991,0.0,0,1.0,0.0,0.0,1.0,0.0
n173,43.25,-89.254097,0.0,0,1.0,0.0,0.0,1.0,0.0
n174,43.2677994,-89.2730026,0.0,0,1.0,0.0,0.0,1.0,0.0
n175,43.1925011,-89.5501022,0.0,0,1.0,0.0,0.0,1.0,0.0
n176,43.196701,-89.530899,0.0,0,1.0,0.0,0.0,1.0,0.0
n177,43.1393013,-89.5586014,0.0,0,1.0,0.0,0.0,1.0,0.0
n178,43.1792984,-89.5178986,0.0,0,1.0,0.0,0.0,1.0,0.0
n179,43.178299,-89.4965973,0.0,0,1.0,0.0,0.0,1.0,0.0
n180,43.2064018,-89.5212021,0.0,0,1.0,0.0,0.0,1.0,0.0
