node,product,amount(tonne/week),time
dairy042,p2,479.97530283000015,3
dairy042,p2,699.9750000000001,4
dairy042,p2,219.99969717,6
dairy042,p2,439.99939434,7
dairy042,p2,259.97560566000016,8
dairy042,p2,479.97530283000015,9
dairy042,p2,699.9750000000001,10
dairy042,p2,182.86442661975195,11
dairy042,p2,219.99969717,13
dairy042,p3,413.77798161,1
dairy042,p3,484.56821321999996,2
dairy042,p3,555.3584448299999,3
dairy042,p3,70.79023160999999,5
dairy042,p3,141.58046321999998,6
dairy042,p3,212.37069483,7
dairy042,p3,283.16092643999997,8
dairy042,p3,353.95115804999995,9
dairy042,p3,70.79023160999999,12
dairy042,p3,141.58046321999998,13
dairy042,p3,212.37069483,14
dairy042,p3,34.99875000000001,15
dairy043,p2,3190.4654471699996,1
dairy043,p2,3410.46514434,2
dairy043,p2,2524.4113377890317,3
dairy043,p2,2744.411034959032,4
dairy043,p2,2292.283481185337,5
dairy043,p2,2512.2831783553374,6
dairy043,p2,1140.1809274116424,7
dairy043,p2,83.02633730260379,8
dairy043,p2,303.0260344726038,9
dairy043,p2,125.39726892020064,11
dairy043,p2,345.39696609020064,12
dairy043,p2,263.4019667207658,13
dairy043,p3,3041.2559816099997,1
dairy043,p3,3112.0462132199996,2
dairy043,p3,3182.8364448299994,3
dairy043,p3,1898.0067731672416,4
dairy043,p3,1968.7970047772417,5
dairy043,p3,70.79023160999999,7
dairy043,p3,141.58046321999998,8
dairy043,p3,212.37069483,9
dairy043,p3,283.16092643999997,10
dairy043,p3,70.79023160999999,12
dairy043,p3,141.58046321999998,13
dairy043,p3,212.37069483,14
dairy046,p2,12588.761354150316,1
dairy046,p2,12845.427667490316,2
dairy046,p2,12645.30603804222,3
dairy046,p2,12901.97235138222,4
dairy046,p2,8682.23775903404,5
dairy046,p2,7445.894668048089,6
dairy046,p2,6395.265071135623,7
dairy046,p2,3342.013553519352,8
dairy046,p2,2516.297199345116,9
dairy046,p2,1326.2202137158138,10
dairy046,p2,256.66631334,13
dairy046,p3,12296.043012451737,1
dairy046,p3,11757.201427875954,2
dairy046,p3,11839.790031435954,3
dairy046,p3,10116.33148208996,4
dairy046,p3,10198.92008564996,5
dairy046,p3,10281.508689209959,6
dairy046,p3,10364.097292769959,7
dairy046,p3,8640.638743423964,8
dairy046,p3,5789.201564049954,9
dairy046,p3,5871.790167609954,10
dairy046,p3,4148.331618263958,11
dairy046,p3,3446.9170986919903,12
dairy046,p3,1723.4585493459952,13
dairy048,p2,711.1460352300003,1
dairy048,p2,857.8125000000002,2
dairy048,p2,262.41906125127116,3
dairy048,p2,146.66646477,5
dairy048,p2,293.33292954,6
dairy048,p2,417.8131056900003,7
dairy048,p2,564.4795704600003,8
dairy048,p2,711.1460352300003,9
dairy048,p2,857.8125000000002,10
dairy048,p2,815.091205898537,11
dairy048,p2,6.5547913779954,12
dairy048,p3,467.52161274,1
dairy048,p3,514.71510048,2
dairy048,p3,561.9085882200001,3
dairy048,p3,47.193487739999995,5
dairy048,p3,94.38697547999999,6
dairy048,p3,141.58046321999998,7
dairy048,p3,188.77395095999998,8
dairy048,p3,235.96743869999997,9
dairy048,p3,47.193487739999995,11
dairy048,p3,94.38697547999999,12
dairy049,p2,463.9628028300001,1
dairy049,p2,683.9625000000001,2
dairy049,p2,463.9628028300001,3
dairy049,p2,683.9625000000001,4
dairy049,p2,463.9628028300001,5
dairy049,p2,683.9625000000001,6
dairy049,p3,405.93185660999995,1
dairy049,p3,476.72208821999993,2
dairy049,p3,547.5123198299999,3
dairy049,p3,613.1722683900001,4
dairy049,p3,683.9625000000001,5
dairy049,p3,70.79023160999999,7
dairy049,p3,141.58046321999998,8
dairy049,p3,212.37069483,9
dairy049,p3,283.16092643999997,10
dairy049,p3,353.95115804999995,11
dairy049,p3,424.7413896599999,12
dairy049,p3,495.5316212699999,13
dairy050,p2,1049.59875174,1
dairy050,p2,1122.93198414,2
dairy050,p2,1067.4059430232176,3
dairy050,p2,1011.8799019064351,4
dairy050,p2,908.5375568293316,5
dairy050,p2,659.8557844678801,6
dairy050,p2,296.69905061469586,7
dairy050,p2,184.2131022923176,8
dairy050,p2,59.91728316007297,12
dairy050,p3,908.68374387,1
dairy050,p3,932.2804877399999,2
dairy050,p3,955.8772316099999,3
dairy050,p3,979.4739754799998,4
dairy050,p3,275.9385611534756,5
dairy050,p3,124.16089043482641,6
dairy050,p3,128.18092684864916,7
dairy050,p3,151.77767071864918,8
dairy053,p2,4902.2050961039995,1
dairy053,p2,5074.538192208,2
dairy053,p2,3240.7690248941954,3
dairy053,p2,3387.4354896641953,4
dairy053,p2,3534.1019544341952,5
dairy053,p2,3680.768419204195,6
dairy053,p2,1846.9992518903907,7
dairy053,p2,1993.6657166603907,8
dairy053,p2,570.456280494159,9
dairy053,p2,717.122745264159,10
dairy053,p2,146.66646477,12
dairy053,p2,293.33292954,13
dairy053,p3,4797.1227200309995,1
dairy053,p3,4864.373440062,2
dairy053,p3,4911.566927802,3
dairy053,p3,4958.7604155419995,4
dairy053,p3,5005.953903281999,5
dairy053,p3,5053.147391021999,6
dairy053,p3,5100.340878761999,7
dairy053,p3,5147.534366501999,8
dairy053,p3,4635.9657990275455,9
dairy053,p3,4683.159286767545,10
dairy053,p3,4730.352774507545,11
dairy053,p3,2237.8267154159685,12
dairy053,p3,47.193487739999995,14
dairy056,p2,4700.773098569999,1
dairy056,p2,4810.772947139999,2
dairy056,p2,4920.772795709999,3
dairy056,p2,3050.3370121961943,4
dairy056,p2,3160.336860766194,5
dairy056,p2,1289.9010772523898,6
dairy056,p2,1399.9009258223898,7
dairy056,p2,1509.9007743923898,8
dairy056,p2,1619.90062296239,9
dairy056,p2,109.99984857,12
dairy056,p2,32.855110124714585,13
dairy056,p3,4626.168365819999,1
dairy056,p3,4661.563481639999,2
dairy056,p3,2890.9114445540035,3
dairy056,p3,2926.3065603740038,4
dairy056,p3,2961.701676194004,5
dairy056,p3,2997.096792014004,6
dairy056,p3,1226.4447549280094,7
dairy056,p3,1261.8398707480094,8
dairy056,p3,1297.2349865680094,9
dairy056,p3,1332.6301023880094,10
dairy056,p3,1368.0252182080094,11
dairy056,p3,381.37630425398265,12
dairy056,p3,416.77142007398265,13
dairy056,p3,452.16653589398265,14
dairy057,p2,3899.83232217,1
dairy057,p2,4119.83201934,2
dairy057,p2,3328.191939650522,3
dairy057,p2,1685.0428542886139,4
dairy057,p2,1905.0425514586138,5
dairy057,p2,2125.042248628614,6
dairy057,p2,2345.0419457986136,7
dairy057,p2,1398.5585682367057,8
dairy057,p2,67.82991274804044,9
dairy057,p2,287.82960991804043,10
dairy057,p3,3664.0018363745603,1
dairy057,p3,3648.1710477491206,2
dairy057,p3,3632.3402591236813,3
dairy057,p3,3616.509470498242,4
dairy057,p3,3600.678681872803,5
dairy057,p3,3584.8478932473636,6
dairy057,p3,1538.8921191195589,7
dairy057,p3,1523.0613304941194,8
dairy057,p3,1593.8515621041195,9
dairy057,p3,476.30515812211183,10
dairy058,p2,2070.9940458,1
dairy058,p2,1894.0547473221154,2
dairy058,p2,1598.545251558873,3
dairy058,p2,703.3309894540682,4
dairy058,p2,562.6647915632545,5
dairy058,p2,421.9985936724409,6
dairy058,p2,281.33239578162727,7
dairy058,p2,140.66619789081363,8
dairy058,p2,329.99954579999996,10
dairy058,p2,58.86294561521879,12
dairy058,p3,1847.17984743,1
dairy058,p3,1953.3651948600002,2
dairy058,p3,2059.55054229,3
dairy058,p3,2165.73588972,4
dairy058,p3,1995.3515830760448,5
dairy058,p3,2101.536930506045,6
dairy058,p3,1115.069359136258,7
dairy058,p3,1221.2547065662582,8
dairy058,p3,234.7871351964712,9
dairy058,p3,340.9724826264712,10
dairy058,p3,106.18534743000001,13
dairy064,p2,1150.3174559699999,1
dairy064,p2,1284.0005369399998,2
dairy064,p2,1320.6671531399998,3
dairy064,p2,1357.3337693399997,4
dairy064,p2,1394.0003855399996,5
dairy064,p2,1430.6670017399995,6
dairy064,p2,1467.3336179399994,7
dairy064,p2,407.99059578931997,8
dairy064,p2,444.65721198932,9
dairy064,p2,481.32382818932,10
dairy064,p2,36.66661620000001,14
dairy064,p3,976.3262346749999,1
dairy064,p3,1035.31809435,2
dairy064,p3,1047.116466285,3
dairy064,p3,1058.9148382199999,4
dairy064,p3,1070.7132101549998,5
dairy064,p3,1082.5115820899998,6
dairy064,p3,1094.3099540249998,7
dairy064,p3,1106.1083259599998,8
dairy064,p3,1117.9066978949998,9
dairy064,p3,1129.7050698299997,10
dairy064,p3,1141.5034417649997,11
dairy064,p3,1153.3018136999997,12
dairy064,p3,1165.1001856349997,13
dairy066,p2,1504.18181334,1
dairy066,p2,1843.8602710199998,2
dairy066,p2,2100.52658436,3
dairy066,p2,2357.1928977,4
dairy066,p2,2545.9500000000003,5
dairy066,p2,2545.9500000000003,6
dairy066,p2,1634.6996851181189,7
dairy066,p2,1891.3659984581188,8
dairy066,p2,930.4656835762371,9
dairy066,p2,1187.131996916237,10
dairy066,p2,1443.798310256237,11
dairy066,p2,958.9099002199662,12
dairy066,p2,256.66631334,14
dairy066,p3,1330.1041035599999,1
dairy066,p3,1412.6927071199998,2
dairy066,p3,1495.2813106799997,3
dairy066,p3,1577.8699142399996,4
dairy066,p3,1660.4585177999995,5
dairy066,p3,435.2845862987483,6
dairy066,p3,517.8731898587483,7
dairy066,p3,600.4617934187484,8
dairy066,p3,683.0503969787484,9
dairy066,p3,765.6390005387484,10
dairy066,p3,43.64097993161786,11
dairy066,p3,126.22958349161787,12
dairy066,p3,208.81818705161788,13
dairy067,p2,49.65000000000001,2
dairy067,p2,49.65000000000001,3
dairy067,p2,49.65000000000001,5
dairy067,p2,49.65000000000001,6
dairy067,p2,49.65000000000001,10
dairy067,p3,49.65000000000001,1
dairy067,p3,49.65000000000001,2
dairy067,p3,49.65000000000001,3
dairy067,p3,2.456512260000018,4
dairy067,p3,49.65000000000001,5
dairy067,p3,49.65000000000001,6
dairy067,p3,49.65000000000001,7
dairy067,p3,2.456512260000018,10
dairy067,p3,49.65000000000001,11
dairy067,p3,47.193487739999995,13
dairy078,p2,31.875000000000007,3
dairy078,p2,31.875000000000007,5
dairy078,p2,31.875000000000007,6
dairy078,p2,31.875000000000007,11
dairy078,p2,31.875000000000007,12
dairy078,p2,31.875000000000007,14
dairy078,p3,31.875000000000007,2
dairy078,p3,31.875000000000007,6
dairy078,p3,31.875000000000007,11
dairy078,p3,31.875000000000007,12
dairy082,p2,2156.87169717,1
dairy082,p2,2376.87139434,2
dairy082,p2,1467.1536946117537,3
dairy082,p2,557.4359948835074,4
dairy082,p2,777.4356920535074,5
dairy082,p2,997.4353892235074,6
dairy082,p2,87.71768949526108,7
dairy082,p2,307.7173866652611,8
dairy082,p2,527.7170838352611,9
dairy082,p2,70.56484377916115,10
dairy082,p2,219.99969717,13
dairy082,p3,2007.6622316100002,1
dairy082,p3,2078.45246322,2
dairy082,p3,2149.24269483,3
dairy082,p3,2220.0329264399998,4
dairy082,p3,753.3045788703714,5
dairy082,p3,824.0948104803714,6
dairy082,p3,894.8850420903714,7
dairy082,p3,965.6752737003713,8
dairy082,p3,385.497075015469,9
dairy082,p3,456.287306625469,10
dairy091,p2,216.19376268,1
dairy091,p2,336.45000000000005,2
dairy091,p2,42.988915419466785,3
dairy091,p2,94.32217809946678,4
dairy091,p2,145.65544077946677,5
dairy091,p2,196.98870345946676,6
dairy091,p2,248.32196613946675,7
dairy091,p2,299.65522881946674,8
dairy091,p2,0.4132681287170925,9
dairy091,p2,51.74653080871709,10
dairy091,p2,103.07979348871709,11
dairy091,p2,154.41305616871708,12
dairy091,p2,134.25163339869454,13
dairy091,p2,185.58489607869453,14
dairy091,p3,275.56587214555327,1
dairy091,p3,336.45000000000005,2
dairy091,p3,187.79051361900002,3
dairy091,p3,204.30823432800003,4
dairy091,p3,220.82595503700003,5
dairy091,p3,237.34367574600003,6
dairy091,p3,253.86139645500003,7
dairy091,p3,270.37911716400004,8
dairy091,p3,286.89683787300004,9
dairy091,p3,303.41455858200004,10
dairy091,p3,319.93227929100004,11
dairy091,p3,336.45000000000005,12
dairy091,p3,16.517720709000002,14
dairy094,p2,5064.86954574,1
dairy094,p2,5394.86909148,2
dairy094,p2,5309.835820867195,3
dairy094,p2,4762.56944214412,4
dairy094,p2,4032.8602162351826,5
dairy094,p2,3485.5938375121077,6
dairy094,p2,2938.327458789033,7
dairy094,p2,2391.061080065958,8
dairy094,p2,1860.4640592280475,9
dairy094,p2,425.56649191027043,10
dairy094,p2,36.66661620000001,12
dairy094,p2,73.33323240000001,13
dairy094,p3,4841.055347415,1
dairy094,p3,4947.24069483,2
dairy094,p3,4519.985277639487,3
dairy094,p3,4531.783649574488,4
dairy094,p3,4543.582021509488,5
dairy094,p3,2819.9726273892684,6
dairy094,p3,2831.7709993242684,7
dairy094,p3,2843.5693712592683,8
dairy094,p3,2855.3677431942683,9
dairy094,p3,2867.1661151292683,10
dairy094,p3,1205.8744665116276,11
dairy094,p3,1217.6728384466276,12
dairy094,p3,1229.4712103816275,13
dairy095,p2,2925.59566365,1
dairy095,p2,3805.5944523,2
dairy095,p2,4098.92738184,3
dairy095,p2,3117.140536846299,4
dairy095,p2,2451.532749301765,5
dairy095,p2,2744.8656788417647,6
dairy095,p2,1763.0788338480638,7
dairy095,p2,2056.4117633880637,8
dairy095,p2,1107.701637328135,9
dairy095,p2,1401.0345668681348,10
dairy095,p2,1694.3674964081347,11
dairy095,p2,965.6570675182054,12
dairy095,p2,16.946941458276456,13
dairy095,p2,310.27987099827646,14
dairy095,p3,2328.7578014399996,1
dairy095,p3,2611.9187278799996,2
dairy095,p3,1409.9517264302929,3
dairy095,p3,1504.338701910293,4
dairy095,p3,1598.725677390293,5
dairy095,p3,1693.112652870293,6
dairy095,p3,1787.499628350293,7
dairy095,p3,146.4788377750731,8
dairy095,p3,240.86581325507308,9
dairy095,p3,335.25278873507307,10
dairy095,p3,429.63976421507306,11
dairy095,p3,524.026739695073,12
dairy095,p3,618.4137151750731,13
dairy095,p3,712.8006906550731,14
dairy098,p2,772.26881334,1
dairy098,p2,1052.2500000000002,2
dairy098,p2,713.8469110959968,3
dairy098,p2,543.1788165859808,4
dairy098,p2,576.5555269018967,5
dairy098,p2,833.2218402418966,6
dairy098,p2,866.5985505578125,7
dairy098,p2,853.1290235937163,8
dairy098,p2,828.4364988053213,9
dairy098,p2,528.6289036654625,10
dairy098,p2,228.82130852560374,11
dairy098,p2,115.2457595393389,12
dairy098,p2,184.86675774050548,14
dairy098,p3,598.19110356,1
dairy098,p3,680.77970712,2
dairy098,p3,763.36831068,3
dairy098,p3,433.43452871388695,4
dairy098,p3,164.75657484611304,5
dairy098,p3,247.34517840611306,6
dairy098,p3,329.9337819661131,7
dairy098,p3,82.58860356000001,10
dairy098,p3,165.17720712000002,11
dairy098,p3,247.76581068000002,12
dairy098,p3,330.35441424000004,13
dairy099,p2,3205.0536397191713,1
dairy099,p2,3000.0794314783425,2
dairy099,p2,2147.1499657568525,3
dairy099,p2,2265.4554676244697,4
dairy099,p2,2558.7883971644696,5
dairy099,p2,1705.8589314429798,6
dairy099,p2,852.9294657214899,7
dairy099,p2,241.90484958697868,11
dairy099,p2,241.90484958697868,13
dairy099,p3,3412.17697548,1
dairy099,p3,3506.5639509599996,2
dairy099,p3,3600.9509264399994,3
dairy099,p3,2373.510149672259,4
dairy099,p3,907.8611956637596,5
dairy099,p3,1002.2481711437597,6
dairy099,p3,1096.6351466237597,7
dairy099,p3,1191.0221221037598,8
dairy099,p3,94.38697547999999,10
dairy099,p3,34.187689858342594,11
dairy099,p3,128.57466533834258,12
dairy099,p3,222.96164081834257,13
dairy099,p3,317.34861629834256,14
dairy104,p2,12002.323318287,1
dairy104,p2,12134.323136574001,2
dairy104,p2,10948.388573071914,3
dairy104,p2,9462.34445514905,4
dairy104,p2,8406.488396341776,5
dairy104,p2,7768.281562130513,6
dairy104,p2,6980.394712848868,7
dairy104,p2,6342.187878637605,8
dairy104,p2,4475.126688938567,9
dairy104,p2,3851.6149233650885,10
dairy104,p2,3228.10315779161,11
dairy104,p2,2610.5415269554233,12
dairy104,p2,1170.065601766381,13
dairy104,p2,552.5039709301946,14
dairy104,p3,11912.797638981001,1
dairy104,p3,11955.271777962002,2
dairy104,p3,10836.78046217809,3
dairy104,p3,10872.17557799809,4
dairy104,p3,9571.672452399212,5
dairy104,p3,8453.181136615302,6
dairy104,p3,7538.400770786184,7
dairy104,p3,6419.909455002273,8
dairy104,p3,6455.304570822273,9
dairy104,p3,5037.3988857974555,10
dairy104,p3,3918.9075700135445,11
dairy104,p3,2501.001884988728,12
dairy104,p3,2536.397000808728,13
dairy104,p3,1118.491315783911,14
dairy109,p2,2477.065903645351,1
dairy109,p2,2917.065297985351,2
dairy109,p2,2320.5352182019465,3
dairy109,p2,2576.2809679506104,4
dairy109,p2,2390.4635563690003,5
dairy109,p2,2646.2093061176643,6
dairy109,p2,2460.391894536054,7
dairy109,p2,1863.8618147526495,8
dairy109,p2,1715.6315829623754,9
dairy109,p2,1365.1113979709212,10
dairy109,p2,1658.444327510921,11
dairy109,p2,1099.5014275188526,12
dairy109,p2,540.5585275267841,13
dairy109,p3,2175.263955673989,1
dairy109,p3,2293.247675023989,2
dairy109,p3,2387.6346505039887,3
dairy109,p3,1322.0944388050593,4
dairy109,p3,1416.4814142850594,5
dairy109,p3,759.3031778718359,6
dairy109,p3,853.690153351836,7
dairy109,p3,948.077128831836,8
dairy109,p3,1042.464104311836,9
dairy109,p3,1065.5402116989294,10
dairy109,p3,94.38697547999999,12
dairy109,p3,188.77395095999998,13
dairy109,p3,283.16092643999997,14
dairy111,p2,25.200000000000006,1
dairy111,p2,25.200000000000006,2
dairy111,p2,25.200000000000006,4
dairy111,p2,25.200000000000006,6
dairy111,p2,25.200000000000006,7
dairy111,p2,25.200000000000006,8
dairy111,p2,25.200000000000006,11
dairy111,p2,25.200000000000006,12
dairy111,p3,19.25068933200014,1
dairy111,p3,25.200000000000006,2
dairy111,p3,25.200000000000006,4
dairy111,p3,25.200000000000006,5
dairy111,p3,25.200000000000006,6
dairy111,p3,25.200000000000006,8
dairy111,p3,25.200000000000006,14
dairy112,p2,142.98587538441683,1
dairy112,p2,187.35000000000002,2
dairy112,p2,187.35000000000002,3
dairy112,p2,187.35000000000002,4
dairy112,p2,170.86583662944446,5
dairy112,p2,50.143876458620525,6
dairy112,p2,187.35000000000002,13
dairy112,p3,116.55976839000003,1
dairy112,p3,187.35000000000002,2
dairy112,p3,187.35000000000002,3
dairy112,p3,103.4874661839018,4
dairy112,p3,116.55976839000003,5
